DATE,CPIAUCSL,RRVRUSQ156N,MORTGAGE30US
1989-04-01,295.271,7.4,
1989-07-01,295.271,7.6,
1989-10-01,295.271,7.1,
1990-01-01,295.271,7.5,
1990-04-01,295.271,7.0,
1990-07-01,295.271,7.2,
1990-10-01,295.271,7.2,
1991-01-01,295.271,7.5,
1991-04-01,295.271,7.3,
1991-07-01,295.271,7.6,
1991-10-01,295.271,7.3,
1992-01-01,295.271,7.4,
1992-04-01,295.271,7.7,
1992-07-01,295.271,7.3,
1992-10-01,295.271,7.1,
1993-01-01,295.271,7.8,
1993-04-01,295.271,7.6,
1993-07-01,295.271,7.0,
1993-10-01,295.271,6.9,
1994-01-01,295.271,7.5,
1994-04-01,295.271,7.4,
1994-07-01,295.271,7.2,
1994-10-01,295.271,7.4,
1995-01-01,295.271,7.4,
1995-04-01,295.271,7.7,
1995-07-01,295.271,7.7,
1995-10-01,295.271,7.7,
1996-01-01,295.271,7.9,
1996-04-01,295.271,7.8,
1996-07-01,295.271,8.0,
1996-10-01,295.271,7.7,
1997-01-01,295.271,7.5,
1997-04-01,295.271,7.9,
1997-07-01,295.271,7.9,
1997-10-01,295.271,7.7,
1998-01-01,295.271,7.7,
1998-04-01,295.271,8.0,
1998-07-01,295.271,8.2,
1998-10-01,295.271,7.8,
1999-01-01,295.271,8.2,
1999-04-01,295.271,8.1,
1999-07-01,295.271,8.2,
1999-10-01,295.271,7.9,
2000-01-01,295.271,7.9,
2000-04-01,295.271,8.0,
2000-07-01,295.271,8.2,
2000-10-01,295.271,7.8,
2001-01-01,295.271,8.2,
2001-04-01,295.271,8.3,
2001-07-01,295.271,8.4,
2001-10-01,295.271,8.8,
2002-01-01,295.271,9.1,
2002-04-01,295.271,8.4,
2002-07-01,295.271,9.0,
2002-10-01,295.271,9.3,
2003-01-01,295.271,9.4,
2003-04-01,295.271,9.6,
2003-07-01,295.271,9.9,
2003-10-01,295.271,10.2,
2004-01-01,295.271,10.4,
2004-04-01,295.271,10.2,
2004-07-01,295.271,10.1,
2004-10-01,295.271,10.0,
2005-01-01,295.271,10.1,
2005-04-01,295.271,9.8,
2005-07-01,295.271,9.9,
2005-10-01,295.271,9.6,
2006-01-01,295.271,9.5,
2006-04-01,295.271,9.6,
2006-07-01,295.271,9.9,
2006-10-01,295.271,9.8,
2007-01-01,295.271,10.1,
2007-04-01,295.271,9.5,
2007-07-01,295.271,9.8,
2007-10-01,295.271,9.6,
2008-01-01,295.271,10.1,
2008-04-01,295.271,10.0,
2008-07-01,295.271,9.9,
2008-10-01,295.271,10.1,
2009-01-01,295.271,10.1,
2009-04-01,295.271,10.6,
2009-07-01,295.271,11.1,
2009-10-01,295.271,10.7,
2010-01-01,295.271,10.6,
2010-04-01,295.271,10.6,
2010-07-01,295.271,10.3,
2010-10-01,295.271,9.4,
2011-01-01,295.271,9.7,
2011-04-01,295.271,9.2,
2011-07-01,295.271,9.8,
2011-10-01,295.271,9.4,
2012-01-01,295.271,8.8,
2012-04-01,295.271,8.6,
2012-07-01,295.271,8.6,
2012-10-01,295.271,8.7,
2013-01-01,295.271,8.6,
2013-04-01,295.271,8.2,
2013-07-01,295.271,8.3,
2013-10-01,295.271,8.2,
2014-01-01,295.271,8.3,
2014-04-01,295.271,7.5,
2014-07-01,295.271,7.4,
2014-10-01,295.271,7.0,
2015-01-01,295.271,7.1,
2015-04-01,295.271,6.8,
2015-07-01,295.271,7.3,
2015-10-01,295.271,7.0,
2016-01-01,295.271,7.0,
2016-04-01,295.271,6.7,
2016-07-01,295.271,6.8,
2016-10-01,295.271,6.9,
2017-01-01,295.271,7.0,
2017-04-01,295.271,7.3,
2017-07-01,295.271,7.5,
2017-10-01,295.271,6.9,
2018-01-01,295.271,7.0,
2018-04-01,295.271,6.8,
2018-07-01,295.271,7.1,
2018-10-01,295.271,6.6,
2019-01-01,295.271,7.0,
2019-04-01,295.271,6.8,
2019-07-01,295.271,6.8,
2019-10-01,295.271,6.4,
2020-01-01,295.271,6.6,
2020-04-01,295.271,5.7,
2020-07-01,295.271,6.4,
2020-10-01,295.271,6.5,
2021-01-01,295.271,6.8,
2021-04-01,295.271,6.2,
2021-07-01,295.271,5.8,
2021-10-01,295.271,5.6,
2022-01-01,295.271,5.8,
2022-04-01,295.271,5.6,
1971-04-02,295.271,5.6,7.33
1971-04-09,295.271,5.6,7.31
1971-04-16,295.271,5.6,7.31
1971-04-23,295.271,5.6,7.31
1971-04-30,295.271,5.6,7.29
1971-05-07,295.271,5.6,7.38
1971-05-14,295.271,5.6,7.42
1971-05-21,295.271,5.6,7.44
1971-05-28,295.271,5.6,7.46
1971-06-04,295.271,5.6,7.52
1971-06-11,295.271,5.6,7.52
1971-06-18,295.271,5.6,7.54
1971-06-25,295.271,5.6,7.54
1971-07-02,295.271,5.6,7.54
1971-07-09,295.271,5.6,7.54
1971-07-16,295.271,5.6,7.6
1971-07-23,295.271,5.6,7.65
1971-07-30,295.271,5.6,7.69
1971-08-06,295.271,5.6,7.66
1971-08-13,295.271,5.6,7.73
1971-08-20,295.271,5.6,7.71
1971-08-27,295.271,5.6,7.69
1971-09-03,295.271,5.6,7.71
1971-09-10,295.271,5.6,7.67
1971-09-17,295.271,5.6,7.7
1971-09-24,295.271,5.6,7.67
1971-10-01,295.271,5.6,7.67
1971-10-08,295.271,5.6,7.63
1971-10-15,295.271,5.6,7.63
1971-10-22,295.271,5.6,7.58
1971-10-29,295.271,5.6,7.63
1971-11-05,295.271,5.6,7.59
1971-11-12,295.271,5.6,7.56
1971-11-19,295.271,5.6,7.54
1971-11-26,295.271,5.6,7.51
1971-12-03,295.271,5.6,7.49
1971-12-10,295.271,5.6,7.47
1971-12-17,295.271,5.6,7.48
1971-12-24,295.271,5.6,7.48
1971-12-31,295.271,5.6,7.48
1972-01-07,295.271,5.6,7.46
1972-01-14,295.271,5.6,7.46
1972-01-21,295.271,5.6,7.43
1972-01-28,295.271,5.6,7.4
1972-02-04,295.271,5.6,7.35
1972-02-11,295.271,5.6,7.33
1972-02-18,295.271,5.6,7.31
1972-02-25,295.271,5.6,7.31
1972-03-03,295.271,5.6,7.32
1972-03-10,295.271,5.6,7.32
1972-03-17,295.271,5.6,7.31
1972-03-24,295.271,5.6,7.31
1972-03-31,295.271,5.6,7.23
1972-04-07,295.271,5.6,7.25
1972-04-14,295.271,5.6,7.29
1972-04-21,295.271,5.6,7.29
1972-04-28,295.271,5.6,7.33
1972-05-05,295.271,5.6,7.33
1972-05-12,295.271,5.6,7.38
1972-05-19,295.271,5.6,7.38
1972-05-26,295.271,5.6,7.4
1972-06-02,295.271,5.6,7.36
1972-06-09,295.271,5.6,7.38
1972-06-16,295.271,5.6,7.38
1972-06-23,295.271,5.6,7.36
1972-06-30,295.271,5.6,7.38
1972-07-07,295.271,5.6,7.38
1972-07-14,295.271,5.6,7.4
1972-07-21,295.271,5.6,7.4
1972-07-28,295.271,5.6,7.4
1972-08-04,295.271,5.6,7.35
1972-08-11,295.271,5.6,7.41
1972-08-18,295.271,5.6,7.42
1972-08-25,295.271,5.6,7.42
1972-09-01,295.271,5.6,7.42
1972-09-08,295.271,5.6,7.42
1972-09-15,295.271,5.6,7.42
1972-09-22,295.271,5.6,7.41
1972-09-29,295.271,5.6,7.43
1972-10-06,295.271,5.6,7.41
1972-10-13,295.271,5.6,7.41
1972-10-20,295.271,5.6,7.44
1972-10-27,295.271,5.6,7.42
1972-11-03,295.271,5.6,7.43
1972-11-10,295.271,5.6,7.42
1972-11-17,295.271,5.6,7.42
1972-11-24,295.271,5.6,7.44
1972-12-01,295.271,5.6,7.45
1972-12-08,295.271,5.6,7.43
1972-12-15,295.271,5.6,7.43
1972-12-22,295.271,5.6,7.45
1972-12-29,295.271,5.6,7.45
1973-01-05,295.271,5.6,7.44
1973-01-12,295.271,5.6,7.44
1973-01-19,295.271,5.6,7.44
1973-01-26,295.271,5.6,7.43
1973-02-02,295.271,5.6,7.43
1973-02-09,295.271,5.6,7.43
1973-02-16,295.271,5.6,7.45
1973-02-23,295.271,5.6,7.45
1973-03-02,295.271,5.6,7.45
1973-03-09,295.271,5.6,7.45
1973-03-16,295.271,5.6,7.45
1973-03-23,295.271,5.6,7.45
1973-03-30,295.271,5.6,7.49
1973-04-06,295.271,5.6,7.51
1973-04-13,295.271,5.6,7.54
1973-04-20,295.271,5.6,7.56
1973-04-27,295.271,5.6,7.56
1973-05-04,295.271,5.6,7.58
1973-05-11,295.271,5.6,7.64
1973-05-18,295.271,5.6,7.69
1973-05-24,295.271,5.6,7.7
1973-06-01,295.271,5.6,7.7
1973-06-08,295.271,5.6,7.73
1973-06-15,295.271,5.6,7.73
1973-06-22,295.271,5.6,7.75
1973-06-29,295.271,5.6,7.76
1973-07-06,295.271,5.6,7.89
1973-07-13,295.271,5.6,8.01
1973-07-20,295.271,5.6,8.12
1973-07-27,295.271,5.6,8.18
1973-08-03,295.271,5.6,8.26
1973-08-10,295.271,5.6,8.4
1973-08-17,295.271,5.6,8.55
1973-08-24,295.271,5.6,8.61
1973-08-31,295.271,5.6,8.66
1973-09-07,295.271,5.6,8.77
1973-09-14,295.271,5.6,8.81
1973-09-21,295.271,5.6,8.83
1973-09-28,295.271,5.6,8.85
1973-10-05,295.271,5.6,8.82
1973-10-12,295.271,5.6,8.83
1973-10-19,295.271,5.6,8.75
1973-10-26,295.271,5.6,8.68
1973-11-02,295.271,5.6,8.62
1973-11-09,295.271,5.6,8.59
1973-11-16,295.271,5.6,8.58
1973-11-23,295.271,5.6,8.57
1973-11-30,295.271,5.6,8.55
1973-12-07,295.271,5.6,8.53
1973-12-14,295.271,5.6,8.53
1973-12-21,295.271,5.6,8.53
1973-12-28,295.271,5.6,8.56
1974-01-04,295.271,5.6,8.56
1974-01-11,295.271,5.6,8.53
1974-01-18,295.271,5.6,8.55
1974-01-25,295.271,5.6,8.52
1974-02-01,295.271,5.6,8.48
1974-02-08,295.271,5.6,8.46
1974-02-15,295.271,5.6,8.46
1974-02-22,295.271,5.6,8.42
1974-03-01,295.271,5.6,8.41
1974-03-08,295.271,5.6,8.41
1974-03-15,295.271,5.6,8.4
1974-03-22,295.271,5.6,8.4
1974-03-29,295.271,5.6,8.41
1974-04-05,295.271,5.6,8.44
1974-04-12,295.271,5.6,8.53
1974-04-19,295.271,5.6,8.63
1974-04-26,295.271,5.6,8.73
1974-05-03,295.271,5.6,8.87
1974-05-10,295.271,5.6,8.98
1974-05-17,295.271,5.6,8.97
1974-05-24,295.271,5.6,9.01
1974-05-31,295.271,5.6,9.03
1974-06-07,295.271,5.6,9.06
1974-06-14,295.271,5.6,9.11
1974-06-21,295.271,5.6,9.07
1974-06-28,295.271,5.6,9.1
1974-07-05,295.271,5.6,9.14
1974-07-12,295.271,5.6,9.19
1974-07-19,295.271,5.6,9.37
1974-07-26,295.271,5.6,9.42
1974-08-02,295.271,5.6,9.47
1974-08-09,295.271,5.6,9.5
1974-08-16,295.271,5.6,9.6
1974-08-23,295.271,5.6,9.62
1974-08-30,295.271,5.6,9.74
1974-09-06,295.271,5.6,9.88
1974-09-13,295.271,5.6,9.92
1974-09-20,295.271,5.6,10.0
1974-09-27,295.271,5.6,10.03
1974-10-04,295.271,5.6,10.02
1974-10-11,295.271,5.6,9.96
1974-10-18,295.271,5.6,9.99
1974-10-25,295.271,5.6,9.94
1974-11-01,295.271,5.6,9.87
1974-11-08,295.271,5.6,9.81
1974-11-15,295.271,5.6,9.81
1974-11-22,295.271,5.6,9.73
1974-11-29,295.271,5.6,9.72
1974-12-06,295.271,5.6,9.69
1974-12-13,295.271,5.6,9.63
1974-12-20,295.271,5.6,9.58
1974-12-27,295.271,5.6,9.56
1975-01-03,295.271,5.6,9.6
1975-01-10,295.271,5.6,9.49
1975-01-17,295.271,5.6,9.43
1975-01-24,295.271,5.6,9.35
1975-01-31,295.271,5.6,9.29
1975-02-07,295.271,5.6,9.2
1975-02-14,295.271,5.6,9.13
1975-02-21,295.271,5.6,9.07
1975-02-28,295.271,5.6,9.02
1975-03-07,295.271,5.6,9.0
1975-03-14,295.271,5.6,8.89
1975-03-21,295.271,5.6,8.86
1975-03-28,295.271,5.6,8.86
1975-04-04,295.271,5.6,8.83
1975-04-11,295.271,5.6,8.81
1975-04-18,295.271,5.6,8.8
1975-04-25,295.271,5.6,8.84
1975-05-02,295.271,5.6,8.92
1975-05-09,295.271,5.6,8.88
1975-05-16,295.271,5.6,8.92
1975-05-23,295.271,5.6,8.92
1975-05-30,295.271,5.6,8.89
1975-06-06,295.271,5.6,8.89
1975-06-13,295.271,5.6,8.9
1975-06-20,295.271,5.6,8.88
1975-06-27,295.271,5.6,8.9
1975-07-03,295.271,5.6,8.88
1975-07-11,295.271,5.6,8.9
1975-07-18,295.271,5.6,8.89
1975-07-25,295.271,5.6,8.89
1975-08-01,295.271,5.6,8.89
1975-08-08,295.271,5.6,8.89
1975-08-15,295.271,5.6,8.93
1975-08-22,295.271,5.6,8.98
1975-08-29,295.271,5.6,9.02
1975-09-05,295.271,5.6,9.08
1975-09-12,295.271,5.6,9.16
1975-09-19,295.271,5.6,9.14
1975-09-26,295.271,5.6,9.14
1975-10-03,295.271,5.6,9.2
1975-10-10,295.271,5.6,9.21
1975-10-17,295.271,5.6,9.21
1975-10-24,295.271,5.6,9.26
1975-10-31,295.271,5.6,9.24
1975-11-07,295.271,5.6,9.19
1975-11-14,295.271,5.6,9.16
1975-11-21,295.271,5.6,9.12
1975-11-28,295.271,5.6,9.11
1975-12-05,295.271,5.6,9.11
1975-12-12,295.271,5.6,9.11
1975-12-19,295.271,5.6,9.08
1975-12-26,295.271,5.6,9.09
1976-01-02,295.271,5.6,9.1
1976-01-09,295.271,5.6,9.07
1976-01-16,295.271,5.6,9.01
1976-01-23,295.271,5.6,9.0
1976-01-30,295.271,5.6,8.9
1976-02-06,295.271,5.6,8.86
1976-02-13,295.271,5.6,8.83
1976-02-20,295.271,5.6,8.81
1976-02-27,295.271,5.6,8.75
1976-03-05,295.271,5.6,8.77
1976-03-12,295.271,5.6,8.75
1976-03-19,295.271,5.6,8.75
1976-03-26,295.271,5.6,8.75
1976-04-02,295.271,5.6,8.7
1976-04-09,295.271,5.6,8.7
1976-04-16,295.271,5.6,8.75
1976-04-23,295.271,5.6,8.75
1976-04-30,295.271,5.6,8.75
1976-05-07,295.271,5.6,8.75
1976-05-14,295.271,5.6,8.75
1976-05-21,295.271,5.6,8.78
1976-05-28,295.271,5.6,8.78
1976-06-04,295.271,5.6,8.78
1976-06-11,295.271,5.6,8.83
1976-06-18,295.271,5.6,8.88
1976-06-25,295.271,5.6,8.9
1976-07-02,295.271,5.6,8.93
1976-07-09,295.271,5.6,8.93
1976-07-16,295.271,5.6,8.93
1976-07-23,295.271,5.6,8.9
1976-07-30,295.271,5.6,8.98
1976-08-06,295.271,5.6,9.0
1976-08-13,295.271,5.6,9.0
1976-08-20,295.271,5.6,9.0
1976-08-27,295.271,5.6,9.0
1976-09-03,295.271,5.6,9.0
1976-09-10,295.271,5.6,8.97
1976-09-17,295.271,5.6,8.97
1976-09-24,295.271,5.6,8.97
1976-10-01,295.271,5.6,8.9
1976-10-08,295.271,5.6,8.95
1976-10-15,295.271,5.6,8.95
1976-10-22,295.271,5.6,8.95
1976-10-29,295.271,5.6,8.9
1976-11-05,295.271,5.6,8.85
1976-11-12,295.271,5.6,8.8
1976-11-19,295.271,5.6,8.8
1976-11-26,295.271,5.6,8.8
1976-12-03,295.271,5.6,8.8
1976-12-10,295.271,5.6,8.8
1976-12-17,295.271,5.6,8.8
1976-12-24,295.271,5.6,8.78
1976-12-31,295.271,5.6,8.78
1977-01-07,295.271,5.6,8.7
1977-01-14,295.271,5.6,8.73
1977-01-21,295.271,5.6,8.73
1977-01-28,295.271,5.6,8.73
1977-02-04,295.271,5.6,8.68
1977-02-11,295.271,5.6,8.7
1977-02-18,295.271,5.6,8.65
1977-02-25,295.271,5.6,8.65
1977-03-04,295.271,5.6,8.65
1977-03-11,295.271,5.6,8.7
1977-03-18,295.271,5.6,8.7
1977-03-25,295.271,5.6,8.7
1977-04-01,295.271,5.6,8.7
1977-04-08,295.271,5.6,8.75
1977-04-15,295.271,5.6,8.75
1977-04-22,295.271,5.6,8.78
1977-04-29,295.271,5.6,8.78
1977-05-06,295.271,5.6,8.78
1977-05-13,295.271,5.6,8.83
1977-05-20,295.271,5.6,8.85
1977-05-27,295.271,5.6,8.85
1977-06-03,295.271,5.6,8.85
1977-06-10,295.271,5.6,8.85
1977-06-17,295.271,5.6,8.85
1977-06-24,295.271,5.6,8.88
1977-07-01,295.271,5.6,8.95
1977-07-08,295.271,5.6,8.93
1977-07-15,295.271,5.6,8.95
1977-07-22,295.271,5.6,8.95
1977-07-29,295.271,5.6,8.93
1977-08-05,295.271,5.6,8.95
1977-08-12,295.271,5.6,8.95
1977-08-19,295.271,5.6,8.93
1977-08-26,295.271,5.6,8.93
1977-09-02,295.271,5.6,8.88
1977-09-09,295.271,5.6,8.9
1977-09-16,295.271,5.6,8.9
1977-09-23,295.271,5.6,8.9
1977-09-30,295.271,5.6,8.9
1977-10-07,295.271,5.6,8.93
1977-10-14,295.271,5.6,8.93
1977-10-21,295.271,5.6,8.93
1977-10-28,295.271,5.6,8.9
1977-11-04,295.271,5.6,8.9
1977-11-11,295.271,5.6,8.93
1977-11-18,295.271,5.6,8.93
1977-11-25,295.271,5.6,8.93
1977-12-02,295.271,5.6,8.95
1977-12-09,295.271,5.6,8.95
1977-12-16,295.271,5.6,8.95
1977-12-23,295.271,5.6,8.95
1977-12-30,295.271,5.6,9.0
1978-01-06,295.271,5.6,9.0
1978-01-13,295.271,5.6,9.03
1978-01-20,295.271,5.6,8.98
1978-01-27,295.271,5.6,9.05
1978-02-03,295.271,5.6,9.13
1978-02-10,295.271,5.6,9.15
1978-02-17,295.271,5.6,9.15
1978-02-24,295.271,5.6,9.15
1978-03-03,295.271,5.6,9.15
1978-03-10,295.271,5.6,9.15
1978-03-17,295.271,5.6,9.23
1978-03-24,295.271,5.6,9.23
1978-03-31,295.271,5.6,9.25
1978-04-07,295.271,5.6,9.28
1978-04-14,295.271,5.6,9.33
1978-04-21,295.271,5.6,9.38
1978-04-28,295.271,5.6,9.43
1978-05-05,295.271,5.6,9.48
1978-05-12,295.271,5.6,9.55
1978-05-19,295.271,5.6,9.58
1978-05-26,295.271,5.6,9.68
1978-06-02,295.271,5.6,9.68
1978-06-09,295.271,5.6,9.7
1978-06-16,295.271,5.6,9.73
1978-06-23,295.271,5.6,9.7
1978-06-30,295.271,5.6,9.73
1978-07-07,295.271,5.6,9.73
1978-07-14,295.271,5.6,9.73
1978-07-21,295.271,5.6,9.75
1978-07-28,295.271,5.6,9.75
1978-08-04,295.271,5.6,9.78
1978-08-11,295.271,5.6,9.78
1978-08-18,295.271,5.6,9.78
1978-08-25,295.271,5.6,9.8
1978-09-01,295.271,5.6,9.75
1978-09-08,295.271,5.6,9.75
1978-09-15,295.271,5.6,9.75
1978-09-22,295.271,5.6,9.75
1978-09-29,295.271,5.6,9.78
1978-10-06,295.271,5.6,9.85
1978-10-13,295.271,5.6,9.85
1978-10-20,295.271,5.6,9.85
1978-10-27,295.271,5.6,9.88
1978-11-03,295.271,5.6,9.9
1978-11-10,295.271,5.6,10.05
1978-11-17,295.271,5.6,10.2
1978-11-24,295.271,5.6,10.28
1978-12-01,295.271,5.6,10.3
1978-12-08,295.271,5.6,10.35
1978-12-15,295.271,5.6,10.35
1978-12-22,295.271,5.6,10.35
1978-12-29,295.271,5.6,10.38
1979-01-05,295.271,5.6,10.38
1979-01-12,295.271,5.6,10.38
1979-01-19,295.271,5.6,10.4
1979-01-26,295.271,5.6,10.4
1979-02-02,295.271,5.6,10.4
1979-02-09,295.271,5.6,10.43
1979-02-16,295.271,5.6,10.4
1979-02-23,295.271,5.6,10.4
1979-03-02,295.271,5.6,10.43
1979-03-09,295.271,5.6,10.4
1979-03-16,295.271,5.6,10.4
1979-03-23,295.271,5.6,10.45
1979-03-30,295.271,5.6,10.45
1979-04-06,295.271,5.6,10.48
1979-04-13,295.271,5.6,10.48
1979-04-20,295.271,5.6,10.5
1979-04-27,295.271,5.6,10.53
1979-05-04,295.271,5.6,10.6
1979-05-11,295.271,5.6,10.68
1979-05-18,295.271,5.6,10.73
1979-05-25,295.271,5.6,10.75
1979-06-01,295.271,5.6,10.9
1979-06-08,295.271,5.6,11.03
1979-06-15,295.271,5.6,11.05
1979-06-22,295.271,5.6,11.1
1979-06-29,295.271,5.6,11.1
1979-07-06,295.271,5.6,11.13
1979-07-13,295.271,5.6,11.08
1979-07-20,295.271,5.6,11.08
1979-07-27,295.271,5.6,11.08
1979-08-03,295.271,5.6,11.08
1979-08-10,295.271,5.6,11.08
1979-08-17,295.271,5.6,11.08
1979-08-24,295.271,5.6,11.1
1979-08-31,295.271,5.6,11.13
1979-09-07,295.271,5.6,11.2
1979-09-14,295.271,5.6,11.3
1979-09-21,295.271,5.6,11.35
1979-09-28,295.271,5.6,11.35
1979-10-05,295.271,5.6,11.35
1979-10-12,295.271,5.6,11.45
1979-10-19,295.271,5.6,11.75
1979-10-26,295.271,5.6,12.0
1979-11-02,295.271,5.6,12.8
1979-11-09,295.271,5.6,12.85
1979-11-16,295.271,5.6,12.8
1979-11-23,295.271,5.6,12.8
1979-11-30,295.271,5.6,12.9
1979-12-07,295.271,5.6,12.9
1979-12-14,295.271,5.6,12.9
1979-12-21,295.271,5.6,12.9
1979-12-28,295.271,5.6,12.9
1980-01-04,295.271,5.6,12.85
1980-01-11,295.271,5.6,12.9
1980-01-18,295.271,5.6,12.87
1980-01-25,295.271,5.6,12.89
1980-02-01,295.271,5.6,12.85
1980-02-08,295.271,5.6,12.85
1980-02-15,295.271,5.6,12.88
1980-02-22,295.271,5.6,13.03
1980-02-29,295.271,5.6,13.59
1980-03-07,295.271,5.6,14.0
1980-03-14,295.271,5.6,15.4
1980-03-21,295.271,5.6,15.7
1980-03-28,295.271,5.6,16.03
1980-04-04,295.271,5.6,16.35
1980-04-11,295.271,5.6,16.35
1980-04-18,295.271,5.6,16.35
1980-04-25,295.271,5.6,16.25
1980-05-02,295.271,5.6,15.9
1980-05-09,295.271,5.6,14.68
1980-05-16,295.271,5.6,14.15
1980-05-23,295.271,5.6,13.38
1980-05-30,295.271,5.6,13.2
1980-06-06,295.271,5.6,13.06
1980-06-13,295.271,5.6,12.85
1980-06-20,295.271,5.6,12.58
1980-06-27,295.271,5.6,12.35
1980-07-04,295.271,5.6,12.18
1980-07-11,295.271,5.6,12.23
1980-07-18,295.271,5.6,12.18
1980-07-25,295.271,5.6,12.18
1980-08-01,295.271,5.6,12.25
1980-08-08,295.271,5.6,12.25
1980-08-15,295.271,5.6,12.55
1980-08-22,295.271,5.6,12.8
1980-08-29,295.271,5.6,12.95
1980-09-05,295.271,5.6,13.03
1980-09-12,295.271,5.6,13.08
1980-09-19,295.271,5.6,13.25
1980-09-26,295.271,5.6,13.43
1980-10-03,295.271,5.6,13.6
1980-10-10,295.271,5.6,13.73
1980-10-17,295.271,5.6,13.78
1980-10-24,295.271,5.6,13.85
1980-10-31,295.271,5.6,14.0
1980-11-07,295.271,5.6,14.08
1980-11-14,295.271,5.6,14.18
1980-11-21,295.271,5.6,14.28
1980-11-28,295.271,5.6,14.28
1980-12-05,295.271,5.6,14.43
1980-12-12,295.271,5.6,14.83
1980-12-19,295.271,5.6,14.95
1980-12-26,295.271,5.6,14.95
1981-01-02,295.271,5.6,14.95
1981-01-09,295.271,5.6,14.8
1981-01-16,295.271,5.6,14.85
1981-01-23,295.271,5.6,14.85
1981-01-30,295.271,5.6,15.07
1981-02-06,295.271,5.6,15.0
1981-02-13,295.271,5.6,15.03
1981-02-20,295.271,5.6,15.2
1981-02-27,295.271,5.6,15.3
1981-03-06,295.271,5.6,15.4
1981-03-13,295.271,5.6,15.4
1981-03-20,295.271,5.6,15.4
1981-03-27,295.271,5.6,15.4
1981-04-03,295.271,5.6,15.4
1981-04-10,295.271,5.6,15.5
1981-04-17,295.271,5.6,15.65
1981-04-24,295.271,5.6,15.77
1981-05-01,295.271,5.6,15.82
1981-05-08,295.271,5.6,16.12
1981-05-15,295.271,5.6,16.64
1981-05-22,295.271,5.6,16.63
1981-05-29,295.271,5.6,16.8
1981-06-05,295.271,5.6,16.76
1981-06-12,295.271,5.6,16.69
1981-06-19,295.271,5.6,16.71
1981-06-26,295.271,5.6,16.62
1981-07-03,295.271,5.6,16.64
1981-07-10,295.271,5.6,16.79
1981-07-17,295.271,5.6,16.74
1981-07-24,295.271,5.6,16.88
1981-07-31,295.271,5.6,17.11
1981-08-07,295.271,5.6,17.13
1981-08-14,295.271,5.6,17.27
1981-08-21,295.271,5.6,17.26
1981-08-28,295.271,5.6,17.48
1981-09-04,295.271,5.6,17.79
1981-09-11,295.271,5.6,18.22
1981-09-18,295.271,5.6,18.27
1981-09-25,295.271,5.6,18.36
1981-10-02,295.271,5.6,18.28
1981-10-09,295.271,5.6,18.63
1981-10-16,295.271,5.6,18.53
1981-10-21,295.271,5.6,18.39
1981-10-30,295.271,5.6,18.44
1981-11-06,295.271,5.6,18.37
1981-11-13,295.271,5.6,18.02
1981-11-20,295.271,5.6,17.7
1981-11-27,295.271,5.6,17.21
1981-12-04,295.271,5.6,16.9
1981-12-11,295.271,5.6,16.94
1981-12-18,295.271,5.6,16.9
1981-12-25,295.271,5.6,16.95
1981-12-31,295.271,5.6,17.04
1982-01-08,295.271,5.6,17.3
1982-01-15,295.271,5.6,17.44
1982-01-22,295.271,5.6,17.61
1982-01-29,295.271,5.6,17.59
1982-02-05,295.271,5.6,17.56
1982-02-12,295.271,5.6,17.65
1982-02-19,295.271,5.6,17.66
1982-02-26,295.271,5.6,17.52
1982-03-05,295.271,5.6,17.29
1982-03-12,295.271,5.6,17.19
1982-03-19,295.271,5.6,17.12
1982-03-26,295.271,5.6,17.04
1982-04-02,295.271,5.6,16.95
1982-04-09,295.271,5.6,16.91
1982-04-16,295.271,5.6,16.93
1982-04-23,295.271,5.6,16.86
1982-04-30,295.271,5.6,16.81
1982-05-07,295.271,5.6,16.78
1982-05-14,295.271,5.6,16.63
1982-05-21,295.271,5.6,16.67
1982-05-28,295.271,5.6,16.63
1982-06-04,295.271,5.6,16.65
1982-06-11,295.271,5.6,16.7
1982-06-18,295.271,5.6,16.71
1982-06-25,295.271,5.6,16.73
1982-07-02,295.271,5.6,16.87
1982-07-09,295.271,5.6,16.93
1982-07-16,295.271,5.6,16.88
1982-07-23,295.271,5.6,16.75
1982-07-30,295.271,5.6,16.65
1982-08-06,295.271,5.6,16.55
1982-08-13,295.271,5.6,16.44
1982-08-20,295.271,5.6,16.21
1982-08-27,295.271,5.6,15.88
1982-09-03,295.271,5.6,15.59
1982-09-10,295.271,5.6,15.56
1982-09-17,295.271,5.6,15.38
1982-09-24,295.271,5.6,15.19
1982-10-01,295.271,5.6,15.13
1982-10-08,295.271,5.6,14.96
1982-10-15,295.271,5.6,14.6
1982-10-22,295.271,5.6,14.2
1982-10-29,295.271,5.6,14.15
1982-11-05,295.271,5.6,13.91
1982-11-12,295.271,5.6,13.84
1982-11-19,295.271,5.6,13.78
1982-11-26,295.271,5.6,13.77
1982-12-03,295.271,5.6,13.66
1982-12-10,295.271,5.6,13.66
1982-12-17,295.271,5.6,13.63
1982-12-24,295.271,5.6,13.6
1982-12-31,295.271,5.6,13.57
1983-01-07,295.271,5.6,13.46
1983-01-14,295.271,5.6,13.31
1983-01-21,295.271,5.6,13.12
1983-01-28,295.271,5.6,13.1
1983-02-04,295.271,5.6,13.06
1983-02-11,295.271,5.6,13.06
1983-02-18,295.271,5.6,13.07
1983-02-25,295.271,5.6,12.98
1983-03-04,295.271,5.6,12.74
