,0
2023-07-24,0.0
2023-07-25,0.7588190451025207
2023-07-26,1.3660254037844386
2023-07-27,1.7071067811865475
2023-07-28,1.7320508075688772
2023-07-29,1.4659258262890686
2023-07-30,1.0000000000000002
2023-07-31,0.4659258262890686
2023-08-01,2.220446049250313e-16
2023-08-02,-0.2928932188134524
2023-08-03,-0.3660254037844387
2023-08-04,-0.24118095489747943
2023-08-05,-1.2246467991473532e-16
2023-08-06,0.24118095489747893
2023-08-07,0.36602540378443865
2023-08-08,0.29289321881345287
2023-08-09,6.661338147750939e-16
2023-08-10,-0.46592582628906676
2023-08-11,-0.9999999999999997
2023-08-12,-1.4659258262890675
2023-08-13,-1.7320508075688767
2023-08-14,-1.7071067811865477
2023-08-15,-1.3660254037844397
2023-08-16,-0.758819045102523
2023-08-17,-7.347880794884119e-16
2023-08-18,0.7588190451025193
2023-08-19,1.366025403784437
2023-08-20,1.7071067811865466
2023-08-21,1.7320508075688776
2023-08-22,1.4659258262890695
2023-08-23,1.0000000000000024
2023-08-24,0.4659258262890695
2023-08-25,1.4432899320127035e-15
2023-08-26,-0.29289321881345165
2023-08-27,-0.3660254037844388
2023-08-28,-0.2411809548974807
2023-08-29,-3.6739403974420594e-16
2023-08-30,0.2411809548974787
2023-08-31,0.36602540378443854
2023-09-01,0.2928932188134534
2023-09-02,2.4424906541753444e-15
2023-09-03,-0.4659258262890644
2023-09-04,-0.9999999999999991
2023-09-05,-1.465925826289067
2023-09-06,-1.7320508075688767
2023-09-07,-1.7071067811865483
2023-09-08,-1.3660254037844417
2023-09-09,-0.7588190451025261
2023-09-10,-1.4695761589768238e-15
2023-09-11,0.7588190451025186
2023-09-12,1.3660254037844366
2023-09-13,1.7071067811865466
2023-09-14,1.732050807568878
2023-09-15,1.4659258262890713
2023-09-16,1.0000000000000047
2023-09-17,0.46592582628907003
2023-09-18,1.7763568394002505e-15
2023-09-19,-0.29289321881345143
2023-09-20,-0.3660254037844388
2023-09-21,-0.24118095489748076
2023-09-22,-2.388680238973927e-15
2023-09-23,0.24118095489747854
2023-09-24,0.36602540378443843
2023-09-25,0.29289321881345476
2023-09-26,2.7755575615628914e-15
2023-09-27,-0.46592582628906754
